@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
-2.43581121239,-1.6089991062,1.82953016645,-0.92606316085,0.120132668917,0.643510563516,-0.340869157311,0.709575952831,0.321740488471,-1.11808096914,1.81347075711,-0.305403494317,0.200979023669,-0.0560337694835,-0.27101028734,291
-2.08963790253,-2.37608552002,1.48303789434,-0.706400755817,0.713175439021,0.116458825692,-0.800241491696,0.00217661100195,0.179356020453,-1.00410201168,0.921313003437,-0.0638253472367,0.0231075417184,0.283137771081,-0.100232703248,291
-2.40302952142,-2.19457589477,0.79627689821,-0.709551553513,-0.0138094353783,0.619880030635,0.432060181151,0.191644528564,-0.177533494117,-0.57170209682,0.304412301063,-0.754197159876,-1.23432220667,0.757630947168,0.0637743816907,291
-2.05057782659,-1.84639207117,2.07682077954,-1.21772607361,0.226559648727,1.01767451805,-0.180744306391,-0.160135814726,0.258355208218,-0.848766895936,0.399283723141,0.0583967484942,0.652725402674,-0.319894127062,0.464476386101,291
-2.71032821856,-1.46970028684,1.9871676654,-1.00916536672,0.546406089226,0.540533878631,0.0255700653753,-0.855958713754,-1.47684296985,-0.972672546237,0.311848026918,-0.784806234869,-0.583889594728,0.18585424557,0.645387984167,291
-2.54536019214,-2.11432293661,1.42486753557,-0.455356469809,0.0808870665144,1.072119215,0.138635845787,-0.214382200272,-0.262473648138,-0.802479800869,0.223467907465,-0.201166875235,-1.58360212515,0.556788397883,0.265695643257,291
-3.78850140301,-1.51592984877,0.104235121616,0.431530404033,0.353499046402,0.643346345677,-0.567592962153,-0.262879352509,0.564454815373,-0.962263196264,0.496291249817,0.297409518909,-0.46795398471,0.384343957785,-0.219380786202,291
-2.03423108364,-1.42144867012,1.73557270203,-0.934044021248,0.234021578724,0.459323646462,-0.0275482348669,-1.05236684315,0.343026412548,-0.375106549669,0.487892430096,-0.712360966186,-0.758023800117,0.729414427332,-0.227861255214,291
-3.05550210822,-2.10519365269,1.74535925366,0.335441114789,0.736237375457,0.734090249129,-0.486884065157,0.0171626050986,0.24433329759,-1.33301774948,-0.0668513375772,0.199562912104,-0.348411291877,0.338138885375,0.473312470521,291
-3.16271961439,-1.81428198629,0.874822678013,-0.631428417017,0.272859695892,1.44910151776,-0.792412482092,0.0063398593597,-0.0130743241245,-0.688614394705,0.340406701835,-0.58335102807,-0.911506604307,0.429102534746,-0.338803845894,291
-2.63775032463,-2.41421070791,1.05546797155,-0.0480552919942,0.0355976031559,0.377811480056,-0.363363217166,0.946140732818,0.830244639168,-0.508455227386,0.146212740449,-0.361604895057,-0.839617274611,0.614489797769,-0.375193968334,291
-2.64397430364,-1.75855994311,2.34286350593,-0.630672358067,0.280049576253,0.856043184811,-0.419470306766,-0.94619343918,0.204580355013,-0.744606936209,0.239947000852,-0.466034572077,-0.133913165143,0.221277302124,-0.160890733314,291
-3.12121830967,-1.64746654877,1.58131152711,-0.13808276985,-0.070902597479,1.36776045201,-0.258528455736,-0.238115215094,0.583101947115,-1.02385253398,0.762335388739,-0.32545018385,0.0478556561052,0.0530127363232,-0.0724492397889,291
-3.09177456871,-1.44195997108,1.46870787471,-0.348223339432,0.17533014804,0.959833342599,-0.896994643636,-0.14794614136,0.333933937336,-1.27190067985,1.39237224931,-0.202994258678,-0.554051350799,0.316083025891,-0.237184947053,291
-2.73978511299,-1.77983846884,0.805845362814,-0.729807026318,0.584372381713,0.461452322346,-0.106857837259,-0.0672533083185,-0.122971103602,-0.866582227058,0.32896821954,0.0900841154525,-0.0963759606443,0.141386264073,0.537348418815,291
-3.12443193603,-1.76084873846,0.650533639221,-0.466795409109,0.525540215344,1.05247105773,0.360673176945,0.3523490042,0.00274071282467,-1.09833274527,1.33662715133,-0.527004468472,-0.940646918791,0.606065974739,0.420506327107,291
-2.64798047883,-1.78813549109,2.12093878023,-0.0607287273122,0.290710714843,1.47083455361,-0.51492005399,-0.315729809666,0.352036933724,-0.781808232482,0.787998822024,-0.0378488316113,0.0346636123042,-0.0626041547727,-0.23068915125,291
-2.60588257393,-1.59024437258,2.48382935129,-0.265798897652,-0.145938611115,1.06355708428,-0.950638161363,-0.232863039408,0.28283764768,-1.25436057543,1.30712721016,-0.5781705475,-0.38679517622,0.21894365292,-0.555361952358,291
-2.75690667693,-1.92500378131,1.64311473755,-0.250587323906,-0.255196736091,1.43872952739,-1.22140050423,-1.19686873045,0.401092529116,-0.712203634237,0.451046344338,-0.79863035903,-1.43557061003,0.697177842284,-0.839532181228,291
-3.58372083193,-1.40019812521,1.50251932817,0.265453041067,-0.202584649896,0.651250754735,0.266818642535,0.723622034841,0.234684415191,-0.891826030033,1.18591912501,-1.0666345186,-1.34571262694,0.942455563852,-0.150491943564,291
-6.98837999834,5.50987428488,-1.03305101442,-4.17248713465,-1.49351816239,0.271558751552,1.50260278441,0.319200943997,0.848972088335,0.0797452477059,-0.342845142283,0.501716493289,-0.394268683951,0.247847340969,-0.678464607679,292
-9.81764277589,8.89901799805,-0.107167820281,-4.44416653926,0.130572653539,-0.097283622319,3.64871153338,1.05251915359,-0.0667066603772,-1.14775955289,0.0459784722553,1.57071652306,0.623728022571,0.0663603001588,-1.84720196805,292
-8.24878495738,7.10524584841,-1.45986057161,-4.95607248615,-1.56903254271,0.0979636292912,3.03175862646,-0.592428092713,-0.396115135621,0.382694439532,1.13654182704,1.05699137761,-0.0962485180895,-0.162524448852,-0.709904378504,292
-9.13712747665,7.15061657369,-0.717492490448,-4.69592259853,-3.42642571809,0.0147470963421,3.18728043041,-1.64781160844,1.38446090041,1.07309801349,-1.04159010669,1.55889858207,0.700988024158,-0.283870783368,-0.218142429455,292
-8.02217072509,6.93930290185,-0.474202735265,-4.89123729426,0.131005657328,0.341906206305,2.68068503929,1.39555098787,1.82562780182,-0.122049465689,-1.19282236068,0.455894193,0.38426059523,0.498244908361,-1.04258177206,292
-8.42739107219,6.81102531429,-0.519369161845,-5.50296271818,-1.6148150753,-0.290883685691,4.06843257577,-0.0123396618348,1.48596880595,0.14943999468,-1.34060050485,1.42427570719,1.12868139574,-0.0766963129868,0.130564498517,292
-7.91676230789,6.82239715779,-0.487960478268,-4.95667713047,0.476078421881,0.650221556999,3.0363737793,0.539022713111,1.30031463647,-0.333537458654,-1.57394336402,0.488659540475,0.532583711882,0.444887031211,-1.19383711421,292
-8.96593023957,7.36823722924,-1.32577586011,-5.25879516689,-1.26951387645,0.440513681567,3.03241372637,-1.78488604435,1.02363220368,0.554161029062,-1.01024199594,2.10325747296,0.819014122251,-0.183939907732,-0.341924135814,292
-7.79540780809,6.08712044115,-0.275186442954,-3.4512854165,-0.49822317988,2.42491845698,3.60676118987,2.38170098275,2.91598209612,-0.553921521773,-1.46696199701,0.314124256186,0.762301071514,0.232708399322,-0.861395378228,292
-7.11390167652,4.73618574115,-0.202080791105,-4.96713229042,-1.08808252735,-0.167882309046,2.74210829933,-0.442615095336,1.0032593011,-0.0263607662015,-0.632508348019,0.295000840624,0.247001047674,0.402085338175,-0.302149419492,292
-8.92756026322,7.10387812756,-1.49385273504,-4.81664442943,-0.815484622697,-0.278113721151,2.21594963483,-1.07018744997,0.178402319352,0.651262179749,-1.02688148263,1.287634491,-0.0316711856541,0.0319298681405,-0.742785501458,292
-8.76448521482,6.72750756809,-0.548989044113,-4.70584186553,-2.8737345729,0.25986770233,3.47170250923,-1.11117766602,0.814230069592,0.929749245717,-1.33207858116,1.22531384488,0.266412832958,-0.260411087342,-1.07804100102,292
-9.29619876534,7.89466451136,-0.651715421871,-5.42604209045,0.177830116012,0.48087443989,3.56057309868,0.741684984489,1.71930454159,-0.34163011681,-1.18005309239,1.32326326545,0.628254426469,0.401989298288,-1.66584474747,292
-9.75639768201,8.16140883154,-0.168108209676,-6.67892211989,-0.58808516839,-0.492221245414,4.96921170814,0.532291241049,2.99853003619,0.295674703186,-2.09920385174,1.97061584299,1.61444197355,0.329953236954,-0.677432251258,292
-8.95730506939,7.54367198303,-1.07164235613,-5.74669501631,0.817182858303,0.14177582724,3.81611281602,1.66479839854,2.22945717079,-0.230129892107,-1.53789879812,1.10160610405,0.419609511045,0.591057747703,-1.26771971841,292
-9.40824606289,8.13708107384,-0.70309437549,-4.88259958749,0.624035610202,0.12562181431,2.79653608919,1.53731649752,0.551676261157,-0.643100126192,-0.706753804345,0.931847946171,0.678889080987,0.0485136638468,-1.35166423883,292
-8.88551898354,7.95876615816,-1.09217405518,-5.74227947585,-0.980174072259,0.0551891485795,3.18914883519,-1.22226766134,0.0516963399363,1.13410143228,-0.33011637615,1.40550930993,0.924914139599,-0.521435687709,-1.02887070562,292
-8.20414716939,7.99076856171,-0.0771258551142,-5.28922028165,-1.20798049684,0.467845293699,4.50388265721,1.93014520916,3.52490819127,0.523799792028,-2.67161169095,0.820719879715,0.821038027134,0.427166547373,-0.813549456134,292
-2.10851302676,-1.94714513278,1.10283838464,-1.18122366944,0.211955980405,0.982005973363,-0.506107783101,-0.0119006490137,0.236875630086,-0.345289540427,0.56899931169,-0.441222111461,-1.36075591939,0.530665963863,-0.245344663382,291
-2.42282869469,-2.01352943122,1.83965665577,-0.50474178205,0.59037911022,1.45698170685,-0.408237701695,0.742102333304,0.00974191263424,-0.668045342697,0.786989043354,-0.0922449761914,-0.548807653707,0.0602790000557,-0.469925167164,291
-2.65204741397,-1.85530828352,0.74036308881,-1.14679347882,0.364925223517,1.57000121176,-0.413923364291,-0.658093282663,-0.441010375994,-0.354841094326,0.304274952349,0.238042833329,-0.705987664173,-0.0551478455238,-0.234741659369,291
-2.90594276788,-1.18253621412,1.76273465753,-0.159590640339,0.589035568824,1.48554705502,-0.301517073516,-0.242601085289,-0.489472981039,-0.716947842491,0.301819042341,-0.164446173261,-0.571681666701,0.0712210025571,0.0332873546966,291
-2.63546613001,-1.69640700166,1.38433227994,-0.589291154863,0.295680715297,1.27394362033,-1.37390800415,-0.618643837143,0.462947705437,-0.807194716828,0.184290995632,0.146939557169,-0.670024403889,0.191526211518,-0.184958714475,291
-3.0033586311,-0.778022299303,0.909277848689,-0.742589360472,0.660284328746,0.760454998489,-0.0612059147044,0.850842078862,0.483491383075,-1.53224156272,1.44268646087,-0.491011480583,-0.00782400905944,0.177016680422,0.596368902276,291
-8.2211464626,6.11051790186,-0.357219338669,-3.67358688778,-2.19032857458,0.835589699369,3.86461144078,-0.135935774653,0.791236882856,-0.354502210063,-0.11681772912,0.989941858912,0.613443344099,-0.12654820884,-1.2176554332,292
-8.57128149804,6.96896139117,-0.299883524858,-4.19787976872,-0.105673593443,1.21419229132,3.53306834857,1.45218539238,1.53888038937,-1.22111794524,-0.111191804633,1.33294204021,1.21117812177,-0.00813304716039,-0.569025485762,292
-8.21149589994,7.00019947041,-0.28494951432,-4.13722782541,-0.208458239316,1.01168978358,3.2729609222,1.8370012256,2.10754715251,-0.373531641236,-1.2796371038,0.561336093705,1.09727214573,0.198471407386,-0.944487362925,292
-8.81950026335,7.54430302276,-0.599505134554,-4.83546224679,0.000377556138637,0.185552255515,2.91173838782,0.265688896066,1.31377713385,0.000443176426676,-1.32134668217,1.7955285636,0.508645831952,0.133443103445,-0.840584636179,292
-8.31886183144,7.89609307677,-0.41805517009,-3.6150235824,-0.0333023427606,0.899338238809,3.43443335284,2.82567810377,1.49828746425,-1.03307989744,-1.66851596667,0.132516820885,-0.661176699537,0.939526798545,-2.34593425514,292
-9.80593900769,8.75716363449,-0.112058826758,-4.9822683306,-0.443192277312,0.133359970674,4.21070370217,0.749571345269,1.22978142236,-0.513909832066,0.0473984769051,1.70131097572,0.886784408935,0.103418599514,-1.83238635802,292
-10.0099461938,8.27258872634,-1.08429350152,-5.01144788509,-0.623148566441,-1.28814338209,2.0507799103,-1.55573450162,-1.14587610214,0.103534243421,0.145747883166,1.92122515929,0.784740734926,-0.247381478026,-0.0326921220123,292
-9.098715179,7.86299622888,-0.49473761015,-5.06924522484,0.742630096942,0.86718204749,3.51698187517,1.15795283877,1.85286152398,0.21676957624,-2.12748520032,0.969057800295,0.723890747703,0.365050783975,-1.00288601763,292
-3.13489185449,-1.51214073363,1.87122022784,-0.697751722184,0.619494975529,1.91667228189,-0.899825001576,0.605885431949,0.0296694345857,-1.15065263326,0.757825493946,-0.227036389827,-0.289445838311,-0.0715886701069,-0.392774344383,291
-3.11266238738,-1.15585743851,0.974920208482,-0.886057315073,0.0721272876255,1.78223488386,-0.426418474844,0.832684509068,-0.337449858818,-1.23460737346,1.69382539395,-0.358173645794,-0.829214380145,-0.0750100873067,-0.660983010698,291
-2.55037992859,-1.51227479239,2.42460395167,-0.981154319124,0.77829751591,0.878998833644,-0.447282358997,-0.0392869150055,-0.261066269909,-0.95085022677,-0.090999101756,-0.561020935922,-0.911453343649,0.4124120354,0.205998477085,291
-2.98685405747,-1.3198007039,1.65079697819,-0.878575140033,0.908058860913,1.60998729883,-1.11261652779,-0.384822370035,-0.330842988287,-0.887051379844,0.578618533825,0.328593228998,-0.756008163408,0.140193634626,-0.0749399344931,291
-3.77303721383,-1.13503144327,0.963476817326,-0.227192627112,0.445702352845,1.76970028714,-0.516930281443,0.0963141347398,-0.0664473963001,-1.6731633038,0.599474626424,-0.304630141677,-0.401908825488,0.401487923999,0.471131998986,291
-3.03665652624,-0.805230539227,1.72376822836,-0.12646172787,0.334558776685,0.807206155559,0.128339224719,0.0304280647923,0.126617171113,-0.789960464624,1.02958967352,-0.896892713909,-1.04207715858,0.627820967497,0.318024886076,291
-3.49154399506,-1.21529721479,0.622358454516,-0.145923843134,0.428414064432,1.39691611236,-0.920820681239,-0.352741685557,0.425667796288,-0.951953110478,0.6457447051,-0.244309823195,-1.02661144079,0.633452547243,-0.292106344203,291
-2.7849100216,-1.93202358935,0.472333800518,-0.228561506978,0.807703785996,1.18919652237,-0.55272564001,-0.277142606026,0.00728203720357,-1.37398440415,1.05763354496,0.211532929155,0.122568112056,0.0479233279955,0.426882474307,291
-9.36783489146,6.88857101937,-0.0917643915071,-4.64748395536,-0.733844275723,-1.20371496917,1.42679453183,-1.52653265266,-1.0053789925,-0.392561055739,0.299795130338,1.76666575577,0.65191407511,-0.143979947105,-0.55541415471,292
-8.89803192567,7.51846063379,-0.751458693805,-4.84377548667,-1.19596615835,-0.101955426508,3.53847259758,0.779113913872,1.05756970478,0.210910685525,-0.770635277527,0.99757347036,0.350957019083,0.191619896186,-1.11191988735,292
-9.18171371001,8.17226186652,-0.226398351309,-5.00711244104,-2.1542612386,-0.648507019611,3.09478107508,0.104640550282,1.52167027959,0.577875421416,-1.29348723893,1.26436377953,-0.856275766289,0.545488670908,-0.94798140808,292
-6.69449657323,3.95117099237,-1.16955317287,-4.19696085573,-1.84941681472,0.902991616783,2.29010188321,-0.240664332872,1.2938335138,-0.341556567189,-0.490147289919,0.776631078092,0.92281870067,-0.21964242202,0.268046519084,292
-6.05207966994,3.12415328584,-1.85982271453,-3.45646087214,-2.59068269587,2.00207888217,2.34592980313,-1.03820499199,2.09027518143,-0.177064595918,-0.758598844138,0.236071900112,0.434440658441,0.182125658825,0.168250665702,292
-7.96525982613,5.49353419989,-0.814450455664,-4.72970747011,0.466779818386,0.419283525464,1.7585847242,-0.22339405884,1.6616498357,-0.0281169342568,-0.799400155699,1.30641723708,0.645569357643,0.181864901469,-0.917193671782,292
-8.30273316247,5.86551540225,-0.41033248448,-3.30065835771,0.550287653586,1.19472811486,1.6483411993,0.953018398418,0.447611724589,-1.6455406568,0.225179875081,1.18570215033,1.00234668634,-0.174219216871,-0.785449210125,292
-1.03869484272,-5.57657243,-0.0435175714375,0.426384612635,2.10842527318,0.62036772912,2.02736973201,1.50953136554,-2.11888559156,-0.0209595063513,0.752926446097,1.27514338594,-1.19889113504,-0.163139185047,-0.904586979362,293
-0.504511774721,-4.6761028455,-1.50182949754,-1.11640361991,1.05510112922,0.924011753003,0.999417759545,0.3745252436,0.0591078210592,0.2213392336,0.919688218039,1.58423021973,-0.0024889351829,-0.488561481295,-0.118687993907,293
-0.551768538073,-4.0869938139,-0.351678511649,-1.04563263576,0.615387481263,0.272132320117,1.0821677984,0.147448809594,0.0708795387707,0.35447523289,0.717704564015,0.315739934851,-0.418320316012,0.0289147364396,-0.0218286218325,293
0.202855991888,-4.64202709238,-1.01714026983,-0.625687363109,0.359784563825,-1.8551506759,2.16503016061,-0.0655292872982,1.12583688892,-0.230325942191,0.393650861435,0.838847527442,0.455085301525,0.211409167855,0.31823355134,293
0.298722299408,-3.38151776294,-1.08281434076,-0.999980416707,0.376305432306,1.07163398009,1.36994874421,0.868124898156,-0.456224830676,0.143323067526,1.23803582356,0.419466960725,-0.0498395332968,-0.804030343304,-0.752867949847,293
-0.775264115478,-3.93654356528,-0.838430002155,-0.878265393066,0.888068425832,0.51393359111,1.0509874,0.554643042749,-0.382158056718,-0.293696099967,0.425683524148,0.909168799845,0.0489717014195,-0.397146240936,-0.562461368171,293
-0.707336997968,-4.81722818145,-3.07211995902,-1.49897746014,1.60916511402,-0.978239563416,1.48058561971,0.0958031306456,-0.153764054228,0.736111825058,1.71869345304,1.18555998431,-0.767058364583,0.264329662826,-0.254012804411,293
-0.217078046575,-2.91969294016,-2.28214288026,0.0261986894904,0.919852953829,-0.964231498349,0.394690591391,1.0021993136,0.132310124739,-0.0413564904666,1.03164947114,-0.420606703585,-1.70659192486,0.679614911362,-0.751860385289,293
2.91835879746,-2.1450853912,-1.671909448,-1.3723348291,0.269790986506,0.589060731841,-0.564874055513,0.894154245538,-0.60437253041,0.0199673429118,-0.567160092613,0.642393501965,-0.472677846681,-0.871350566957,-0.127127853101,293
-0.363757986234,-2.92435395511,-2.54545027171,-0.594703771365,0.630934428893,0.247135497782,0.28646690248,1.12162012369,-0.313174760257,-0.396394827283,-0.73542535523,1.15003800996,-0.558295676055,-0.26640753555,0.269770176835,293
-8.11994826057,6.67517691187,-1.05104194218,-4.78527817616,-0.227197811301,1.35078367561,2.67437289979,0.349910283269,3.11299732598,1.15510846881,-1.92907363932,0.702680168404,-0.0147276913437,0.473080583118,-1.60587443634,292
-7.3324442323,6.11767331217,-0.59171283393,-4.35730333159,-1.79710425071,1.62867393778,4.00184224951,1.49114277602,1.84484835282,0.668506557349,-0.94336274342,0.307475703019,0.675668446423,-0.457412234536,-1.33524217353,292
-8.09454180726,7.19393839389,-0.24808555362,-4.78155416566,-1.20489088545,0.710755044356,3.96767116695,1.10906270494,1.89629391149,0.37907868478,-2.13587456026,0.89146032108,0.166056877127,0.268252169184,-1.14674925558,292
-8.68238133403,7.71444896893,-0.404022758909,-5.43546243502,-0.540501737671,0.272577678481,4.56508865325,0.835642688036,1.39853267203,0.0938759636333,-1.80817926349,1.18761593228,0.936883075391,-0.0466677196828,-0.333069759385,292
-7.2528076285,6.48352323849,-0.459784628225,-4.34443027535,-0.974388567694,0.868418254762,3.15188784432,0.0684696047432,2.44963778178,0.877208100558,-2.35597717161,0.221360725932,0.180041527091,0.59249546014,-0.287983505538,292
-8.03449018133,7.71303715316,-0.578918321565,-5.01743149064,-2.35910976409,0.00885433157707,3.95085149434,0.149067133361,1.03735971726,0.241351205546,-1.15637877026,1.39006257541,1.02179506142,-0.339877010732,0.166002338617,292
-9.4493257437,7.64076328031,-0.991757958084,-4.72113395487,-4.16960279508,-1.20946575839,2.89610859807,-3.44356946347,-0.807203009096,2.12721204348,-0.281343480542,1.13592267137,0.366132806246,-0.626847639479,0.524837756086,292
-1.27559533024,-4.32393251794,-0.267132465565,0.019900357057,0.17342919667,0.443973852441,1.6452348308,0.787090385722,-0.431961023986,-0.0406492037605,0.402111518359,0.111634070809,-0.395995768664,-0.246334158199,-0.876432899678,293
-0.0828747693113,-3.87065422321,0.825620153305,-1.41458130216,0.448679242309,0.146091672562,1.29277287133,-0.54331966039,0.62453799523,-0.354079239334,0.71390374539,-0.455159076359,0.918858268375,-0.263612982216,0.0334792297686,293
0.263620081282,-3.69605498781,-0.627323656959,-2.18780858,1.31446462392,0.735837814029,1.2864628044,0.115359331592,-0.687942113004,0.446133409474,1.498440664,0.612533861267,-0.427925870974,-0.442617203204,-0.602752944588,293
0.107172206278,-3.8708603907,-1.33811202664,-0.994044713448,1.11741286912,-0.375350227561,2.18155127939,0.36372915804,-0.511882149175,0.0052881680259,0.501046259061,-0.348838571523,-0.622159974513,0.245840115053,-0.242693659798,293
0.633752064101,-3.90697519415,-0.941989721291,-1.4232534381,0.996801877285,-0.985273378273,1.52602756873,0.859850752299,0.10198830526,0.721036184809,0.641849168568,0.317445050622,-1.08584553903,0.105669937559,0.187542009831,293
-0.486714130147,-1.9536333363,-1.2830938528,-1.90678715843,1.33070229814,-0.334961457835,1.70767579247,0.660746463867,3.47669445504,0.544708664342,-0.450587743032,0.29959299313,-0.0427431344837,0.76444507472,0.605199719361,293
0.0086807041004,-2.87735163137,-1.15485162326,-1.08242027587,0.881097312522,-0.87704334904,0.643196236676,0.890759989086,1.12209724876,-0.270830719895,1.52126890296,-0.0487499894665,0.235042938459,0.0140580698249,-0.403204426057,293
0.537046757597,-3.70754545803,-3.58811428451,-1.10113069529,1.09954131416,-2.85637901302,1.63447759224,0.860257369335,1.72196397003,-0.224140709281,2.40516403032,0.206298018697,0.904374502388,0.0451613117249,-0.272583333437,293
-0.480512227312,-3.15974107151,-1.18902489136,-0.812620979982,1.78559994272,-0.920248108206,2.60210090645,0.240465366203,-0.534571603271,-0.57809058479,0.686222266562,-0.157362649351,0.384052231817,0.0848080806205,-0.178107250869,293
-0.381259589225,-5.94818569631,-0.548383119528,-1.49338313622,1.38573033009,1.44566633143,2.21920792968,0.583373646162,-1.62764721063,0.980378428371,0.853827547624,1.9063153844,-0.126222238553,-0.91442902963,-0.189873284651,293
-0.430334385135,-3.71270843752,-0.209050648149,-1.6379150246,0.431493177154,0.958559807073,0.234296436167,0.0725688890051,-0.0193845533493,0.246415461923,1.05151014346,1.04944173713,-0.522593985833,-0.455653135042,-0.827150047726,293
0.00497037288358,-3.74199980726,-0.434878868478,-2.63502744302,0.683999716458,0.669132948561,0.41207047265,-0.417721284822,-0.494803743884,0.315495073898,0.280010627444,0.558112134681,-0.334897643148,-0.346960811879,-0.199921921108,293
-0.865057024999,-4.59657663844,-1.02779457393,-0.467365210049,1.66160700641,-0.420295411294,2.55402919112,-0.339694640899,-0.286597561438,0.465498511784,1.97716326263,-0.534569654593,-1.47754505681,1.19909502388,-0.757140108431,293
-0.558409823692,-4.20420014543,-0.510496699856,-0.941077038784,0.918284310397,0.475117481142,1.92584001059,0.354185966403,-0.231371791597,-0.135221441225,0.886320599201,0.409482718534,-0.973379912153,0.206629922311,-0.557309065278,293
-1.00500698371,-3.30118128516,-2.46366151233,-0.969208554927,1.41840796516,0.700745854286,0.962585698409,0.204507793573,0.0475459615563,-0.386461779095,1.78457876614,0.116210442354,-1.28779824837,0.539125146066,-0.842694601392,293
0.239216441094,-4.19848274834,-2.18986273258,0.116035950883,0.982142685294,-1.43812443686,2.35224972318,0.8612208396,0.180627364536,0.0327085288797,2.97405051684,0.125877492118,-0.70704119564,0.304067734595,-0.828571754917,293
-0.140176460226,-3.8730337785,-2.24119389633,-0.227898751184,1.27719766033,0.06447737973,1.76395568784,0.413298110454,-0.196721948696,-0.101753032359,1.55655979365,0.352321848416,0.836925800756,-0.65133266132,-0.210559459748,293
0.240478367913,-3.88016640208,-1.88229843663,-0.99021946972,1.73744117301,-0.48976302709,2.56652303246,0.0392030672352,-0.540106824962,-0.0282230248918,1.17720833594,0.108694135171,-0.387684883798,0.261434194478,-0.568472865756,293
-7.0626711297,4.42011099733,0.0355367310604,-2.70431731313,0.711369776218,-0.136610419664,3.28744904331,1.29613098966,1.10327299661,-0.509712737283,-1.88351552393,1.39112213415,0.677474589915,0.0924628188252,-1.06335200633,294
-7.60378467151,5.29963464751,0.41007011633,-2.07117903759,-1.69531145206,-0.125367443607,2.71781147354,1.67956340992,0.730071046274,-0.118260047555,-1.16366776514,0.468918523718,-0.342138237774,0.102446044352,-1.83115922717,294
-9.47485479165,7.11210956014,1.76573472137,-1.21293431152,-2.88173175327,-0.0391349046327,6.20335591663,6.97759246319,3.00626899855,-0.604731657682,-2.94778274962,-0.909724716246,3.30174792031,0.160197455251,-3.25651052385,294
-6.97562055851,5.7790994562,1.00798187337,-3.83158831978,-0.906681030781,1.35063440546,3.36095872266,1.33533906804,1.25734013381,0.862327674934,-1.74464113996,0.907192804844,-0.447844689655,-0.258403064028,-2.46560874367,294
-7.02072578062,6.34357909724,-0.316411840213,-3.60534854837,-0.0304111622422,0.150384464007,2.64400277593,1.75580692,1.87382993793,-0.711090895535,-1.86747156245,0.786303844642,0.385153974925,0.530956103077,-1.1185641462,294
0.206679941081,-5.24015734346,-1.32919938817,-1.28811428009,1.51040594954,0.0229400688641,2.3889348304,-0.298151123999,0.263977249903,1.38593783885,1.82554932876,0.0391665979674,-0.743591884143,0.496298862297,-0.264411704103,293
0.135058635826,-3.66996619449,-0.112084222611,-1.76484804738,0.6257846392,0.250855261378,0.855905017919,0.321204525995,0.566766589412,0.0878021833358,0.669415465265,1.11764178283,0.595124271616,-0.724233889002,0.0399963486807,293
-0.400005567241,-5.0749136474,-0.649706924534,-0.44112312674,0.604797503966,-1.57821270329,4.06063485043,-0.39352954544,0.173003266805,-0.555073361508,0.621250458582,-0.187733574652,-0.281418273817,0.658243012611,0.542843021595,293
0.526802313451,-3.72595772846,-0.497352425387,-2.09885581686,1.10631333016,0.355763394889,2.13739517802,-0.78446431171,-0.49339528424,-0.420406321962,0.342142676406,-0.173088860689,0.590451841653,-0.236891942658,0.240409538218,293
-0.461095278091,-4.40122427016,1.35667099154,-0.215386017104,0.578737729986,0.221739976362,1.83400598414,-0.930090149642,-0.241246632617,0.749470375135,-0.0287034260116,0.382924826068,-0.142074678271,0.155327350976,0.548541058482,293
0.601305850054,-3.80979964142,1.09952212142,-1.00192819578,-0.409110883507,-0.998334011951,0.9578593184,0.715110952087,0.359075756823,-0.154677734352,0.674308121325,0.43076779985,-0.303347349443,-0.328713025357,-0.89918154364,293
